"filename", "language", "Python", "JavaScript", "Batch", "CSS", "JSON", "Less", "SCSS", "XML", "Django HTML", "Django txt", "comment", "blank", "total"
"/home/amir/Project/ntsw_demo/config/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/amir/Project/ntsw_demo/config/asgi.py", "Python", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17
"/home/amir/Project/ntsw_demo/config/settings.py", "Python", 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 47, 161
"/home/amir/Project/ntsw_demo/config/urls.py", "Python", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 52
"/home/amir/Project/ntsw_demo/config/wsgi.py", "Python", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17
"/home/amir/Project/ntsw_demo/dashboard/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/amir/Project/ntsw_demo/dashboard/admin.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"/home/amir/Project/ntsw_demo/dashboard/apps.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"/home/amir/Project/ntsw_demo/dashboard/migrations/0001_initial.py", "Python", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 26
"/home/amir/Project/ntsw_demo/dashboard/migrations/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/amir/Project/ntsw_demo/dashboard/models.py", "Python", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14
"/home/amir/Project/ntsw_demo/dashboard/templates/dashboard/base_role_index.html", "Django HTML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 1, 10
"/home/amir/Project/ntsw_demo/dashboard/templates/dashboard/business_role_index.html", "Django HTML", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"/home/amir/Project/ntsw_demo/dashboard/templates/dashboard/trader_role_index.html", "Django HTML", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"/home/amir/Project/ntsw_demo/dashboard/templatetags/__int__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/amir/Project/ntsw_demo/dashboard/templatetags/date_filters.py", "Python", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 21
"/home/amir/Project/ntsw_demo/dashboard/tests.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"/home/amir/Project/ntsw_demo/dashboard/urls.py", "Python", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13
"/home/amir/Project/ntsw_demo/dashboard/views.py", "Python", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 30
"/home/amir/Project/ntsw_demo/extensions/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/amir/Project/ntsw_demo/extensions/utils.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"/home/amir/Project/ntsw_demo/manage.py", "Python", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 23
"/home/amir/Project/ntsw_demo/order_registration/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/amir/Project/ntsw_demo/order_registration/admin.py", "Python", 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 35, 101
"/home/amir/Project/ntsw_demo/order_registration/apps.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"/home/amir/Project/ntsw_demo/order_registration/migrations/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/amir/Project/ntsw_demo/order_registration/models.py", "Python", 258, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 69, 342
"/home/amir/Project/ntsw_demo/order_registration/tests.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"/home/amir/Project/ntsw_demo/order_registration/views.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"/home/amir/Project/ntsw_demo/overseas_supplier/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/amir/Project/ntsw_demo/overseas_supplier/admin.py", "Python", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 33
"/home/amir/Project/ntsw_demo/overseas_supplier/apps.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"/home/amir/Project/ntsw_demo/overseas_supplier/forms.py", "Python", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 57
"/home/amir/Project/ntsw_demo/overseas_supplier/migrations/0001_initial.py", "Python", 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 88
"/home/amir/Project/ntsw_demo/overseas_supplier/migrations/0002_rename_create_date_person_issue_date_and_more.py", "Python", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 26
"/home/amir/Project/ntsw_demo/overseas_supplier/migrations/0003_rename_sex_person_gender_alter_person_maried_and_more.py", "Python", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 31
"/home/amir/Project/ntsw_demo/overseas_supplier/migrations/0004_alter_person_birthday_alter_person_personal_image.py", "Python", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 24
"/home/amir/Project/ntsw_demo/overseas_supplier/migrations/0005_alter_person_identifier.py", "Python", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 21
"/home/amir/Project/ntsw_demo/overseas_supplier/migrations/0006_alter_company_created_at_alter_person_created_at.py", "Python", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 24
"/home/amir/Project/ntsw_demo/overseas_supplier/migrations/0007_companyownertype_companysubject_companytype_and_more.py", "Python", 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 92
"/home/amir/Project/ntsw_demo/overseas_supplier/migrations/0008_alter_company_country_alter_company_owner_type_and_more.py", "Python", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 31
"/home/amir/Project/ntsw_demo/overseas_supplier/migrations/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/amir/Project/ntsw_demo/overseas_supplier/models.py", "Python", 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 31, 160
"/home/amir/Project/ntsw_demo/overseas_supplier/templates/overseas_supplier/list.html", "Django HTML", 0, 0, 0, 0, 0, 0, 0, 0, 169, 0, 0, 7, 176
"/home/amir/Project/ntsw_demo/overseas_supplier/templates/overseas_supplier/partials/company_form.html", "Django HTML", 0, 0, 0, 0, 0, 0, 0, 0, 108, 0, 0, 1, 109
"/home/amir/Project/ntsw_demo/overseas_supplier/templates/overseas_supplier/partials/person_form.html", "Django HTML", 0, 0, 0, 0, 0, 0, 0, 0, 138, 0, 0, 1, 139
"/home/amir/Project/ntsw_demo/overseas_supplier/tests.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"/home/amir/Project/ntsw_demo/overseas_supplier/urls.py", "Python", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/home/amir/Project/ntsw_demo/overseas_supplier/views.py", "Python", 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 75
"/home/amir/Project/ntsw_demo/product_identifier/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/amir/Project/ntsw_demo/product_identifier/admin.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"/home/amir/Project/ntsw_demo/product_identifier/apps.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"/home/amir/Project/ntsw_demo/product_identifier/migrations/0001_initial.py", "Python", 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 68
"/home/amir/Project/ntsw_demo/product_identifier/migrations/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/amir/Project/ntsw_demo/product_identifier/models.py", "Python", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15, 67
"/home/amir/Project/ntsw_demo/product_identifier/tests.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"/home/amir/Project/ntsw_demo/product_identifier/views.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"/home/amir/Project/ntsw_demo/requirments.txt", "Django txt", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 1, 13
"/home/amir/Project/ntsw_demo/requirments_dev.txt", "Django txt", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 1, 13
"/home/amir/Project/ntsw_demo/sample/product_identifier/cpc.json", "JSON", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 8
"/home/amir/Project/ntsw_demo/sample/product_identifier/gtin.json", "JSON", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 8
"/home/amir/Project/ntsw_demo/sample/product_identifier/hs.json", "JSON", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 8
"/home/amir/Project/ntsw_demo/sample/product_identifier/isic.json", "JSON", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 8
"/home/amir/Project/ntsw_demo/sample/product_identifier/mandatory_descriptive_fields.json", "JSON", 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 38
"/home/amir/Project/ntsw_demo/sample/product_identifier/optional_fields.json", "JSON", 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 38
"/home/amir/Project/ntsw_demo/statics/bootstrap-5.2.3/css/bootstrap-grid.css", "CSS", 0, 0, 0, 3925, 0, 0, 0, 0, 0, 0, 7, 192, 4124
"/home/amir/Project/ntsw_demo/statics/bootstrap-5.2.3/css/bootstrap-grid.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, 7
"/home/amir/Project/ntsw_demo/statics/bootstrap-5.2.3/css/bootstrap-grid.rtl.css", "CSS", 0, 0, 0, 3925, 0, 0, 0, 0, 0, 0, 7, 191, 4123
"/home/amir/Project/ntsw_demo/statics/bootstrap-5.2.3/css/bootstrap-grid.rtl.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, 7
"/home/amir/Project/ntsw_demo/statics/bootstrap-5.2.3/css/bootstrap-reboot.css", "CSS", 0, 0, 0, 409, 0, 0, 0, 0, 0, 0, 15, 64, 488
"/home/amir/Project/ntsw_demo/statics/bootstrap-5.2.3/css/bootstrap-reboot.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, 7
"/home/amir/Project/ntsw_demo/statics/bootstrap-5.2.3/css/bootstrap-reboot.rtl.css", "CSS", 0, 0, 0, 415, 0, 0, 0, 0, 0, 0, 7, 63, 485
"/home/amir/Project/ntsw_demo/statics/bootstrap-5.2.3/css/bootstrap-reboot.rtl.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, 7
"/home/amir/Project/ntsw_demo/statics/bootstrap-5.2.3/css/bootstrap-utilities.css", "CSS", 0, 0, 0, 3898, 0, 0, 0, 0, 0, 0, 9, 359, 4266
"/home/amir/Project/ntsw_demo/statics/bootstrap-5.2.3/css/bootstrap-utilities.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, 7
"/home/amir/Project/ntsw_demo/statics/bootstrap-5.2.3/css/bootstrap-utilities.rtl.css", "CSS", 0, 0, 0, 3894, 0, 0, 0, 0, 0, 0, 7, 356, 4257
"/home/amir/Project/ntsw_demo/statics/bootstrap-5.2.3/css/bootstrap-utilities.rtl.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, 7
"/home/amir/Project/ntsw_demo/statics/bootstrap-5.2.3/css/bootstrap.css", "CSS", 0, 0, 0, 10102, 0, 0, 0, 0, 0, 0, 33, 743, 10878
"/home/amir/Project/ntsw_demo/statics/bootstrap-5.2.3/css/bootstrap.min.css", "CSS", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 5, 0, 7
"/home/amir/Project/ntsw_demo/statics/bootstrap-5.2.3/css/bootstrap.rtl.css", "CSS", 0, 0, 0, 10104, 0, 0, 0, 0, 0, 0, 7, 731, 10842
"/home/amir/Project/ntsw_demo/statics/bootstrap-5.2.3/css/bootstrap.rtl.min.css", "CSS", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 5, 0, 7
"/home/amir/Project/ntsw_demo/statics/bootstrap-5.2.3/js/bootstrap.bundle.js", "JavaScript", 0, 5047, 0, 0, 0, 0, 0, 0, 0, 0, 535, 1494, 7076
"/home/amir/Project/ntsw_demo/statics/bootstrap-5.2.3/js/bootstrap.bundle.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 7
"/home/amir/Project/ntsw_demo/statics/bootstrap-5.2.3/js/bootstrap.esm.js", "JavaScript", 0, 3550, 0, 0, 0, 0, 0, 0, 0, 0, 458, 1195, 5203
"/home/amir/Project/ntsw_demo/statics/bootstrap-5.2.3/js/bootstrap.esm.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 7
"/home/amir/Project/ntsw_demo/statics/bootstrap-5.2.3/js/bootstrap.js", "JavaScript", 0, 3587, 0, 0, 0, 0, 0, 0, 0, 0, 464, 1199, 5250
"/home/amir/Project/ntsw_demo/statics/bootstrap-5.2.3/js/bootstrap.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 7
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/css/bootstrap-datepicker.css", "CSS", 0, 0, 0, 470, 0, 0, 0, 0, 0, 0, 6, 1, 477
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/css/bootstrap-datepicker.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 5, 1, 7
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/css/bootstrap-datepicker.standalone.css", "CSS", 0, 0, 0, 503, 0, 0, 0, 0, 0, 0, 6, 1, 510
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/css/bootstrap-datepicker.standalone.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 5, 1, 7
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/css/bootstrap-datepicker3.css", "CSS", 0, 0, 0, 676, 0, 0, 0, 0, 0, 0, 6, 1, 683
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/css/bootstrap-datepicker3.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 5, 1, 7
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/css/bootstrap-datepicker3.standalone.css", "CSS", 0, 0, 0, 705, 0, 0, 0, 0, 0, 0, 6, 1, 712
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/css/bootstrap-datepicker3.standalone.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 5, 1, 7
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/js/bootstrap-datepicker.js", "JavaScript", 0, 1770, 0, 0, 0, 0, 0, 0, 0, 0, 90, 180, 2040
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/js/bootstrap-datepicker.min.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 8
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/locales/bootstrap-datepicker-en-CA.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/locales/bootstrap-datepicker.ar-tn.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/locales/bootstrap-datepicker.ar.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/locales/bootstrap-datepicker.az.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/locales/bootstrap-datepicker.bg.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/locales/bootstrap-datepicker.bm.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/locales/bootstrap-datepicker.bn.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/locales/bootstrap-datepicker.br.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/locales/bootstrap-datepicker.bs.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/locales/bootstrap-datepicker.ca.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/locales/bootstrap-datepicker.cs.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/locales/bootstrap-datepicker.cy.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/locales/bootstrap-datepicker.da.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/locales/bootstrap-datepicker.de.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/locales/bootstrap-datepicker.el.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/locales/bootstrap-datepicker.en-AU.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/locales/bootstrap-datepicker.en-CA.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/locales/bootstrap-datepicker.en-GB.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/locales/bootstrap-datepicker.en-IE.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/locales/bootstrap-datepicker.en-NZ.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/locales/bootstrap-datepicker.en-ZA.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/locales/bootstrap-datepicker.eo.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/locales/bootstrap-datepicker.es.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/locales/bootstrap-datepicker.et.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/locales/bootstrap-datepicker.eu.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/locales/bootstrap-datepicker.fa.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/locales/bootstrap-datepicker.fi.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/locales/bootstrap-datepicker.fo.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/locales/bootstrap-datepicker.fr-CH.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/locales/bootstrap-datepicker.fr.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/locales/bootstrap-datepicker.gl.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/locales/bootstrap-datepicker.he.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/locales/bootstrap-datepicker.hi.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/locales/bootstrap-datepicker.hr.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/locales/bootstrap-datepicker.hu.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/locales/bootstrap-datepicker.hy.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/locales/bootstrap-datepicker.id.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/locales/bootstrap-datepicker.is.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/locales/bootstrap-datepicker.it-CH.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/locales/bootstrap-datepicker.it.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/locales/bootstrap-datepicker.ja.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/locales/bootstrap-datepicker.ka.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/locales/bootstrap-datepicker.kh.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/locales/bootstrap-datepicker.kk.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/locales/bootstrap-datepicker.km.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/locales/bootstrap-datepicker.ko.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/amir/Project/ntsw_demo/statics/bootstrap-datepicker/locales/bootstrap-datepicker.kr.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
